ALTER TABLE `loc_daily_transaction` ADD `actual_trx_date` DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP AFTER `synced`;
ALTER TABLE `loc_coupon_data` ADD `ldtd_id` INT(11) NOT NULL AFTER `transaction_number`;
ALTER TABLE `loc_coupon_data` ADD `ldtd_product_id` INT(11) NOT NULL AFTER `ldtd_id`;

ALTER TABLE `loc_zread_table` 
CHANGE COLUMN `ZXCBGrandTotal` `ZXCBGrandTotal` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXPaymaya` `ZXPaymaya` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXGrabFood` `ZXGrabFood` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXFoodPanda` `ZXFoodPanda` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXShopeePay` `ZXShopeePay` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXCashlessOthers` `ZXCashlessOthers` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXRepExpense` `ZXRepExpense` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXCreditCard` `ZXCreditCard` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXDebitCard` `ZXDebitCard` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXMiscCheques` `ZXMiscCheques` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXGiftCard` `ZXGiftCard` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXGiftCardSum` `ZXGiftCardSum` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXAR` `ZXAR` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXTotalExpenses` `ZXTotalExpenses` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXCardOthers` `ZXCardOthers` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXDeposits` `ZXDeposits` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXCashInDrawer` `ZXCashInDrawer` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXTotalDiscounts` `ZXTotalDiscounts` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXSeniorCitizen` `ZXSeniorCitizen` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXPWD` `ZXPWD` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXAthlete` `ZXAthlete` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXSingleParent` `ZXSingleParent` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXItemVoidEC` `ZXItemVoidEC` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXTransactionVoid` `ZXTransactionVoid` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXTransactionCancel` `ZXTransactionCancel` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXTakeOutCharge` `ZXTakeOutCharge` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXDeliveryCharge` `ZXDeliveryCharge` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXReturnsExchange` `ZXReturnsExchange` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXReturnsRefund` `ZXReturnsRefund` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXTotalQTYSold` `ZXTotalQTYSold` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXTotalTransactionCount` `ZXTotalTransactionCount` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXTotalGuess` `ZXTotalGuess` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXCurrentTotalSales` `ZXCurrentTotalSales` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXEndingBalance` `ZXEndingBalance` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXAccumulatedGT` `ZXAccumulatedGT` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXSimplyPerfect` `ZXSimplyPerfect` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXPerfectCombination` `ZXPerfectCombination` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXSavoury` `ZXSavoury` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXCombo` `ZXCombo` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXFamousBlends` `ZXFamousBlends` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXAddOns` `ZXAddOns` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXThousandTotal` `ZXThousandTotal` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXFiveHundredTotal` `ZXFiveHundredTotal` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXTwoHundredTotal` `ZXTwoHundredTotal` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXOneHundredTotal` `ZXOneHundredTotal` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXFiftyTotal` `ZXFiftyTotal` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXTwentyTotal` `ZXTwentyTotal` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXTenTotal` `ZXTenTotal` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXFiveTotal` `ZXFiveTotal` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXOneTotal` `ZXOneTotal` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXPointTwentyFiveTotal` `ZXPointTwentyFiveTotal` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXPointFiveTotal` `ZXPointFiveTotal` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXVatExemptSales` `ZXVatExemptSales` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXPremium` `ZXPremium` DOUBLE(11,2) NOT NULL ;
